item_id,nli_raw_gameplay,nli_raw_story,nli_raw_graphics,nli_ctr_gameplay,nli_ctr_story,nli_ctr_graphics,n_reviews,n_plot,n_characters,n_writing
B0012N3T3Y,0.6113,0.5086,0.5451,0.2967,0.0104,-0.0465,150,107,49,34
B0012N3ZXS,0.1403,-0.3599,0.2713,0.2659,0.2241,0.1607,36,22,8,4
B0012N5MIO,0.5582,0.3493,0.6137,0.2847,-0.0679,0.2218,75,38,8,18
B0012N746W,0.1499,-0.0909,0.4992,0.1213,-0.0372,0.1135,45,27,19,12
B0012N94WO,0.2635,0.1863,0.805,0.0994,-0.0319,0.2594,198,124,63,41
B0012NAPNQ,0.6228,0.1536,0.5321,0.4822,-0.0344,-0.0381,51,36,17,10
B00136MBHA,0.8106,0.9765,0.8192,0.0268,0.0112,-0.0757,36,24,16,8
B001383L36,0.6822,0.8631,,0.3507,0.3658,,27,12,8,0
B0013B30SY,0.9597,0.9116,,0.5741,0.2689,,26,10,6,0
B0013E9HP6,0.8516,0.8447,,0.8516,0.8447,,20,4,2,0
B0013RATNM,0.5834,0.2813,0.7414,0.3488,-0.3535,-0.1247,41,31,6,4
B0013ZGPV4,-0.4864,-0.3947,,-0.0459,0.0459,,20,8,8,0
B00140P9BA,-0.2732,0.432,0.7757,-0.4714,0.1842,-0.1118,20,10,8,2
B00149ILCK,0.3084,0.6972,0.776,-0.0032,0.1758,0.1085,42,32,19,7
B00149ILDO,0.6059,0.8591,0.8895,0.154,-0.0438,0.0129,31,25,11,8
B00149MEVY,0.3162,0.7119,0.7464,-0.1082,0.1689,0.2515,57,27,18,18
B00149MEWI,0.0531,0.0369,0.2997,-0.027,-0.0019,-0.0319,41,33,24,6
B00149ND28,0.442,-0.0555,-0.1904,0.455,0.0913,-0.5771,53,24,13,6
B00149PCAO,-0.0634,-0.0674,0.4057,-0.1728,-0.2409,0.6587,49,34,22,8
B00149V3CU,0.7253,-0.4739,0.8049,0.4515,0.2597,0.1105,24,20,2,10
B0014CN2H6,0.7054,0.7219,0.8961,0.0122,0.2367,-0.0499,29,14,20,2
B0014G26WO,0.4799,0.1349,0.5305,0.4523,0.0099,0.0731,25,17,13,9
B0014UGK8G,0.5544,0.2989,0.8618,0.2984,-0.035,-0.0688,45,37,23,4
B0014ULQB2,0.6804,-0.1461,0.7893,0.6266,-0.1405,0.1181,45,31,12,6
B0014X7SQ6,0.6308,0.6566,0.7572,-0.0271,0.0922,0.0238,65,33,37,16
B0015AARJI,0.7725,0.7824,,0.7725,0.7824,,43,3,4,0
B0015HYPOO,0.9458,0.7837,,0.5354,0.1168,,38,26,16,0
B0015HZLVA,0.8949,0.7469,0.8539,0.1826,0.126,-0.0792,46,21,24,6
B0015HZLVK,0.6301,0.7713,,0.0533,0.1945,,20,14,14,0
B00163LW7A,0.7399,0.1586,0.7428,0.3265,-0.2549,0.2016,30,20,20,8
B00163LW7K,0.7766,0.1452,0.4522,0.3848,-0.1587,0.0415,47,20,18,8
B00166N6SA,-0.0209,0.0985,-0.4082,-0.0963,-0.1354,-0.0005,24,14,8,2
B0016B28WU,0.8154,0.7633,0.7391,0.2511,0.0029,0.0125,61,30,20,8
B0016B28Y8,0.7022,0.9428,0.8007,0.1705,0.0151,-0.0552,62,39,19,10
B0016BVYA2,0.6262,0.6774,0.8603,0.2235,0.2165,-0.0308,90,49,33,8
B0016C3260,0.7795,0.5264,0.7897,0.3707,-0.0803,0.0261,78,50,36,14
B0016GABR4,0.5165,0.5965,0.8005,0.2287,-0.0444,0.0729,47,33,9,14
B0016GC9D8,0.0855,0.937,0.744,-0.3547,0.2888,-0.1034,45,28,14,8
B0016NM7BU,0.9143,0.9734,0.7637,0.5534,0.9734,-0.0785,21,14,2,6
B0016NRS8M,-0.1403,-0.0483,0.0205,-0.0633,0.0852,-0.0441,36,26,15,4
B0016PZYLS,0.1815,0.3214,0.1864,-0.1983,-0.0014,-0.0849,50,26,18,9
B00170BV6E,0.9133,0.9719,0.8355,0.4483,0.9719,-0.0558,31,23,2,12
B00178630A,0.228,-0.0788,0.1962,0.225,0.0068,-0.0145,76,53,21,10
B0017HIIWW,0.2127,-0.8093,0.1554,0.4405,0.0838,0.1851,22,16,6,6
B0017HPE6K,0.17,0.1062,,0.1576,0.0566,,32,16,4,0
B0017HPE7E,0.4959,-0.0171,0.818,0.3517,0.0201,-0.0364,20,10,4,4
B0017HW5LM,0.4501,0.6891,0.8161,-0.0062,0.0251,-0.0392,37,24,14,4
B0017Q4DGI,0.7649,0.7262,,0.5534,-0.1199,,34,16,4,0
B0017XFP86,0.9116,0.5881,,0.8243,-0.1975,,23,18,2,0
B0017ZDGWG,0.1223,0.0044,0.8533,0.0731,-0.0409,0.5669,44,23,25,4
B0017ZIIK6,0.4107,0.1391,0.2667,0.2355,-0.0398,0.1831,96,48,29,15
B001811BTO,0.8189,0.6259,,0.5502,0.0079,,25,23,10,0
B00184219U,0.735,0.8811,0.721,0.0124,0.1035,-0.0929,19,13,11,5
B00198PO5I,0.8782,0.9138,0.6753,0.1142,0.1022,-0.0327,24,13,13,3
B001ASJIRM,0.1376,0.0571,0.8316,0.0087,0.0308,0.3949,20,8,6,2
B001ASJIS6,0.2999,0.1835,0.5213,0.1092,0.0347,0.1025,43,32,19,12
B001ASJISG,0.2835,0.393,0.8225,-0.0271,0.1005,0.1768,23,17,15,7
B001AW156U,0.5996,0.5739,,-0.0246,0.0834,,22,11,14,0
B001AWBYNE,0.5606,0.685,0.9092,0.203,0.0189,0.0031,37,25,12,3
B001AWIP68,0.5039,0.4216,0.8669,0.2882,0.0922,-0.0513,43,31,15,5
B001B1W3GG,0.6492,0.6585,0.7402,0.2999,0.1444,-0.0046,52,39,30,13
B001BP4JY6,0.5723,0.4195,0.8069,0.4284,0.0661,-0.0831,23,13,3,3
B001BR95PW,0.8374,0.0714,,0.8374,0.0714,,22,2,7,0
B001CMIUYS,0.276,0.598,0.5659,-0.1941,0.128,0.3311,21,9,9,5
B001COV1CY,0.4919,-0.0449,-0.005,0.4417,-0.0285,-0.2137,25,16,2,4
B001CRM3RI,0.5612,0.0493,0.3965,0.4282,-0.2132,0.1936,22,14,4,4
B001CRM3YQ,0.1471,0.6659,0.4192,-0.1341,0.0719,-0.003,26,16,9,4
B001CRQY1E,0.8231,0.7066,0.7809,0.2468,0.0941,-0.1191,21,11,9,5
B001CRQYBO,0.2238,0.3058,0.5457,0.0562,0.0078,-0.1325,22,16,9,5
B001D25M1Q,0.4095,0.6227,0.0812,0.0666,0.219,-0.2133,23,15,11,3
B001D7T2VC,0.4964,0.5918,0.8827,0.225,0.0804,-0.0441,37,24,11,5
B001D7T2VM,0.607,0.7402,0.4224,0.0284,0.0458,-0.1491,29,18,14,2
B001E27DLM,0.9208,0.9172,0.7833,0.5179,0.4345,0.3386,20,7,4,2
B001E8VB3C,0.8485,0.7684,0.8576,0.288,-0.0433,-0.0592,44,35,23,8
B001E8VB6O,0.7704,0.9077,0.8641,0.2104,0.0886,-0.0004,68,53,34,22
B001ENPDJA,0.7465,0.8479,,-0.0881,0.6203,,21,3,11,0
B001ET07O0,0.681,0.24,0.7336,0.4331,-0.0396,-0.0293,19,16,6,3
B001G33V8S,0.6045,0.6453,0.2003,0.3165,0.1612,-0.0652,36,12,9,3
B001HWB68K,0.2239,0.235,0.5287,0.0457,0.0328,-0.0315,77,42,32,10
B001IK1BJ0,0.2227,0.5962,0.6926,-0.156,0.0907,0.1491,32,24,18,4
B001IK5TJI,0.3194,0.5824,0.3481,0.0198,0.1322,-0.1593,32,24,20,9
B001IVXI7C,0.6137,0.5889,0.7826,0.2151,-0.036,0.0738,43,36,17,11
B001JKTC9A,0.7475,0.8406,0.8185,0.1178,0.0826,-0.0207,105,76,60,45
B001NIP3EG,0.8273,0.7648,0.7535,0.3495,0.0576,-0.1515,43,33,21,6
B001NX4DUQ,0.1666,0.307,0.773,-0.1349,0.0888,0.132,30,14,15,6
B001NX6GBK,0.3755,0.55,0.712,-0.049,0.0811,0.1775,71,34,34,20
B001PKHRUK,0.7723,0.4434,0.8896,0.5327,-0.0837,0.0236,20,11,5,3
B001PKHRVE,0.8314,0.1621,0.7255,0.6026,-0.399,0.2978,21,16,5,2
B001QXNBJM,0.8086,0.5406,0.7689,0.5978,-0.0074,0.1636,20,13,5,3
B001QXNBNI,0.4235,0.6383,0.7607,0.0117,0.0227,-0.0593,29,20,12,4
B001REZLY8,0.9374,0.929,0.7216,0.5309,0.1585,-0.1032,25,17,6,5
B001RTCOWA,0.4411,0.3929,0.6704,0.174,0.0044,0.5919,23,16,11,3
B001SGZL2W,0.6669,0.7609,0.8337,0.105,-0.0004,0.0368,65,42,31,12
B001SH7YMG,0.7531,0.66,0.7841,0.2002,0.0735,-0.0297,57,38,37,13
B001TOMQVC,0.5744,0.6905,0.5253,0.0852,0.059,-0.0024,18,15,9,5
B001TOQ8NO,0.2897,-0.1125,,0.1947,-0.2075,,20,4,4,0
B001TOQ8UW,-0.1538,-0.0208,0.1375,0.0165,0.1495,0.1591,20,12,12,3
B001TORSII,0.6997,0.6888,0.7762,0.1338,0.021,-0.0152,58,41,32,13
B001UWGCW2,0.6413,0.7022,0.5202,0.2595,0.122,-0.2473,21,17,11,5
B001YI0Z2U,0.7782,0.5667,0.5988,0.3449,-0.1742,0.0658,24,21,13,9
B0022TNO7I,0.3275,0.4587,0.9181,0.0777,0.1256,-0.0332,61,37,25,5
B0022TNO7S,0.3805,0.4084,0.482,-0.0179,-0.0383,-0.0404,45,28,26,6
B0025KZV7A,0.4307,0.1682,0.8565,0.3642,-0.0534,1.0107,19,10,3,1
B00269DX5W,0.5022,0.727,0.8081,0.0078,0.0856,-0.0802,64,35,24,10
B00269DXCK,0.7652,0.9247,0.8492,0.0307,0.1133,-0.088,42,30,26,13
B00275A7LI,0.4464,0.4769,0.7718,0.2592,0.2116,0.3992,43,22,17,5
B0028IBTLG,-0.0835,0.0149,0.2901,0.0413,0.2021,-0.0092,31,18,12,3
B0029LJIFG,0.967,0.8046,,0.0812,-0.0812,,18,1,1,0
B0029MAXR2,0.7424,0.4347,0.7825,0.2613,-0.092,0.1065,22,10,4,4
B002AB7TX8,0.4234,0.512,0.6994,0.1812,0.0595,0.0428,70,47,20,6
B002BRYIJY,0.382,0.5301,0.4834,-0.0812,0.1265,-0.034,20,14,14,6
B002BRZ6UE,0.6614,0.3862,0.6998,0.3315,-0.0928,0.25,37,24,13,7
B002BRZ744,0.4908,0.2682,0.8722,0.2479,-0.0196,-0.0652,18,11,6,2
B002BRZ7JE,0.4773,0.9067,-0.4888,0.3568,0.4247,-0.9833,19,12,3,1
B002BRZ852,0.573,0.5408,0.3939,0.4581,0.0457,0.368,49,32,9,4
B002BRZ8BQ,0.2868,-0.0067,-0.136,0.3664,0.1721,0.1103,17,8,8,3
B002BRZ8FW,0.831,0.423,0.8157,0.4755,-0.1595,-0.0849,24,18,8,3
B002BRZ9G0,0.4521,0.7798,0.5414,0.3106,-0.0649,-0.2177,48,36,5,2
B002BSA1C6,0.2913,0.0685,0.2022,0.221,-0.0305,0.047,34,21,7,3
B002BSA1MQ,0.4165,0.1723,0.7472,0.1325,-0.0645,0.0802,36,25,22,7
B002BSA20M,0.3693,0.3737,0.7092,0.1758,0.0799,-0.0545,54,37,21,11
B002BSA388,0.7388,0.6705,0.7786,0.3319,-0.0336,0.022,41,22,9,7
B002BSC4ZS,0.3197,-0.0095,0.4546,0.0869,-0.1838,0.043,49,35,23,13
B002BSC54I,0.588,0.5938,0.8322,0.2188,0.0707,-0.0594,22,17,12,2
B002BSC55M,-0.1104,0.0345,0.6843,-0.0354,0.0746,0.779,21,5,7,1
B002CZ38KA,0.4621,0.6697,0.8053,-0.0319,0.1219,0.0636,75,51,46,16
B002DC8GKE,-0.7005,-0.6746,-0.5398,-0.2361,0.0347,0.1393,23,17,9,5
B002ELCUUG,0.6395,0.2463,0.7538,0.4614,-0.1868,0.8274,24,15,6,1
B002ELCV00,0.0234,-0.9337,0.1291,0.2476,-0.2532,0.0912,20,8,4,2
B002I0EMBI,0.4611,0.2341,0.8686,0.3289,0.0146,-0.0588,20,15,5,4
B002I0F5M8,0.7019,0.6773,0.6355,0.2441,0.0428,-0.0502,55,36,25,9
B002I0GZ5Y,0.7926,0.665,0.7906,0.1789,0.152,0.0552,23,11,13,5
B002I0H79C,0.6887,0.4695,0.8133,0.2479,-0.0211,0.0569,87,44,34,13
B002I0HBZW,0.091,0.1954,0.4186,-0.0182,0.0434,0.1387,42,32,22,9
B002I0IVC4,0.9041,0.8281,0.8357,0.6023,0.2227,-0.0673,23,12,3,2
B002I0J6DC,0.492,0.722,0.7078,0.1466,0.0661,0.0021,56,37,18,14
B002MED6EO,0.8003,-0.0297,,0.6599,-0.4511,,23,12,4,0
B002NN7AKU,0.8137,0.8119,0.6275,0.2926,0.2324,-0.0642,61,33,22,16
B002TDIEEK,0.5045,-0.8351,0.8862,0.493,0.0145,-0.0547,22,8,1,1
B00309U0M6,0.3977,0.5991,0.8107,0.1258,0.1325,0.1418,40,22,13,6
B00309XHD0,0.8536,0.7348,0.8827,0.2946,0.0141,0.0381,60,35,27,12
B0030F1DOO,0.3617,0.0933,0.7565,0.1459,-0.1421,-0.1226,22,12,11,3
B0030GBU2I,0.4636,0.7334,0.7401,0.0569,0.1342,0.0515,27,13,9,5
B00319DX4M,0.5902,0.7771,0.8086,-0.032,0.1278,-0.1029,40,24,23,4
B00320JAWY,0.6067,0.7613,0.8836,0.0593,0.2139,0.1621,22,11,11,3
B0037LTTRO,0.4383,0.2868,0.885,0.2491,0.0051,-0.0416,30,26,11,4
B003NSLGW2,0.9183,0.7375,,0.3845,0.2705,,33,7,8,0
B003O680ZY,0.6509,-0.9715,0.8067,0.5797,-0.7959,0.1509,19,14,4,3
B003O6E3C8,0.838,0.8571,0.3959,0.3455,-0.0047,-0.105,25,21,12,4
B003O6E67A,0.7199,0.5593,0.5769,0.2532,-0.0261,-0.0747,57,34,24,7
B003O6EATE,0.6507,0.5899,0.9005,0.244,0.0048,0.4437,22,8,4,2
B003O6EB70,0.3671,0.5467,0.8399,-0.0583,0.009,-0.0548,51,34,27,9
B003O6ECOM,0.2283,-0.2136,0.8526,0.1166,-0.3323,0.7691,20,5,4,1
B003O6JJKY,0.8652,0.6031,,0.5618,0.5331,,22,3,13,0
B003PHLT8W,0.87,0.0625,0.8255,0.5265,-0.3792,-0.0393,27,18,14,4
B003Q53VZC,-0.1028,0.0216,0.3741,-0.0946,0.0817,0.0697,27,22,18,7
B003QX4F7C,0.7048,0.5409,,0.1136,0.1468,,15,8,12,0
B003R7H5TC,0.5553,0.7749,0.8079,0.1249,0.0213,0.102,36,20,8,7
B003VUO6H4,0.6601,0.4059,0.6998,0.2419,0.0101,-0.0949,39,18,17,2
B003ZHMMEM,0.502,0.8094,0.8078,0.2378,-0.071,0.047,44,30,6,7
B003ZSP0WW,0.9052,0.6791,,0.1745,0.1311,,32,6,8,0
B00432O50W,0.7174,0.5998,,0.2852,0.0595,,17,10,8,0
B0045ZIEPY,0.4533,0.6407,,0.1011,0.2533,,23,11,10,0
B0047TG2R0,0.1527,0.0129,0.8544,0.0913,-0.0946,-0.0153,23,14,8,3
B0047TLIBU,0.2422,0.2688,0.1119,0.1478,0.1123,0.3165,29,14,14,3
B004CD9X2C,0.6421,0.5453,0.844,0.2925,0.0209,-0.0882,15,12,8,3
B004CDBP9G,0.2092,0.0767,0.0368,0.2366,0.2046,0.0403,27,18,9,6
B004EDJOYC,0.9385,-0.9245,0.8071,0.5754,-0.9556,-0.0851,20,5,1,2
B004EW948E,0.93,0.9256,0.7695,0.16,0.2239,-0.1088,22,14,14,7
B004FS8LYK,0.7564,0.7411,0.8567,0.2174,0.0513,0.0437,81,56,40,18
B004FUI84G,0.6169,0.5312,,0.4288,0.1551,,19,10,5,0
B004J6I0YO,-0.2191,-0.2223,0.9598,-0.0522,0.0559,0.0506,19,5,3,1
B004NRN5DU,0.1725,0.8191,0.0962,0.0594,0.4261,0.1174,23,15,5,4
B004PAGJOC,0.3048,0.0743,0.1842,0.1486,-0.1126,0.0235,36,22,14,5
B004RMK57U,,-0.0848,,,-0.0848,,27,0,2,0
B004UDB9SA,0.2906,0.1641,0.4936,0.2589,0.164,-0.0616,41,18,12,5
B004UDLRMS,-0.6583,-0.3972,0.9556,-0.5378,-0.1862,-0.0189,15,7,4,1
B004WLRQMI,0.7694,0.7436,0.3724,0.2627,0.2151,-0.3109,20,13,11,4
B004X56PWK,0.6672,0.5945,0.1956,0.2731,-0.081,0.1913,19,12,7,2
B004XV6ST4,0.6004,0.7952,,-0.1521,0.6279,,16,2,9,0
B004YVOCV4,0.9318,0.6302,0.8404,0.239,-0.0626,-0.0919,33,12,12,5
B004YVOCYG,0.1026,0.1507,,-0.0265,0.0216,,22,7,7,0
B00503E8S2,0.1344,0.0976,0.0855,0.1016,-0.0254,0.2038,67,37,24,7
B0050SVLI2,0.9559,0.7842,0.8467,0.4348,0.1523,0.1638,29,15,11,4
B0050SVNZ8,,0.846,,,0.846,,22,0,6,0
B0050SW2NA,0.7905,0.9133,0.8001,0.2891,0.1568,-0.0984,22,11,5,3
B0050SW8OS,0.7648,0.6781,0.7846,0.1798,0.0398,0.0465,53,30,24,19
B0050SW93S,0.8024,0.5305,0.8405,0.3929,-0.0837,0.1963,24,15,10,5
B0050SWSQQ,-0.0948,0.0498,-0.1412,0.0605,0.2679,0.4262,26,13,8,2
B0050SWUTQ,0.3283,0.0643,0.8262,0.2143,-0.0754,0.1441,48,27,21,9
B0050SWYTC,0.5922,0.4591,0.8439,0.1941,-0.0958,0.179,28,18,8,7
B0050SWZHS,0.5851,0.425,,0.4083,-0.017,,27,10,4,0
B0050SX0UY,0.9278,0.896,0.8605,0.3515,-0.0337,-0.0514,21,16,8,5
B0050SX3KG,0.9003,,0.7821,0.8196,,-0.1059,18,11,0,1
B0050SX7BQ,0.2472,0.4458,0.8462,-0.1084,0.0111,0.1463,60,33,26,8
B0050SX97I,0.8104,0.6991,0.8578,0.4108,-0.0094,-0.0644,28,12,8,2
B0050SX9VO,0.7512,0.6427,0.7652,0.4025,-0.0402,-0.103,34,24,11,3
B0050SXCQ6,0.7207,0.4211,,0.3341,-0.0514,,21,11,9,0
B0050SXGU8,0.537,0.3534,0.3574,0.2841,-0.1524,0.0534,33,20,11,7
B0050SXI6K,0.894,0.8671,0.752,0.4291,0.3629,-0.0852,37,16,5,7
B0050SXLQC,0.2016,0.2506,0.2974,0.1413,0.0925,0.0492,73,39,20,3
B0050SXU3Q,0.897,0.7068,0.7859,0.38,0.0194,0.0202,38,22,14,8
B0050SXVK8,0.5923,0.5169,0.6944,0.3448,0.1208,0.0893,34,16,10,4
B0050SXX88,0.4042,0.823,0.8932,0.2173,0.2623,-0.0682,31,15,5,1
B0050SY4DG,-0.0599,-0.0812,0.0425,0.0142,-0.018,0.0344,43,28,20,6
B0050SY5BM,0.0275,0.0288,0.4514,-0.0599,-0.1508,0.1833,26,10,10,4
B0050SY77E,0.5015,0.2745,0.1841,0.3226,-0.0138,0.0619,29,19,12,8
B0050SYILE,0.8915,0.9192,0.8255,0.1735,0.3608,-0.015,24,5,5,2
B0050SYV70,0.6186,0.5994,0.9013,0.1895,0.02,0.1293,52,32,22,6
B0050SYX8W,0.5718,0.4578,0.7179,0.0997,-0.1047,0.035,80,51,38,23
B0050SYY5E,0.7199,0.7394,0.7778,0.2487,0.0361,-0.0042,43,28,17,10
B005185SDA,0.3268,-0.1462,0.8438,0.2679,-0.1229,-0.0123,19,13,9,2
B0053B5RGI,0.938,0.9131,0.7666,0.589,-0.0253,-0.1171,28,13,3,3
B0053B66KE,0.8022,0.4066,0.4431,0.5462,-0.1055,0.0185,29,12,6,3
B0053B7ICO,0.6691,0.0695,0.9653,0.5389,-0.4164,-0.0153,20,15,2,1
B0053BCMAC,0.329,-0.7647,0.7675,0.4365,-0.3185,0.1684,25,13,5,2
B0053BCML6,0.7333,0.6428,0.8194,0.4269,0.03,-0.0419,34,18,9,2
B0053BCO00,0.7282,0.1722,0.8788,0.6463,-0.1764,0.399,55,33,5,2
B0053BCP40,0.6998,0.523,0.8409,0.2515,-0.0463,0.0592,37,23,16,7
B0053OLY9O,0.8707,0.8327,,0.2008,0.3542,,32,10,14,0
B005C2D2MO,0.4594,0.7168,0.3762,0.0587,0.1008,-0.219,50,38,17,14
B005C7R950,0.6711,0.806,0.9055,0.4059,0.5012,-0.0365,17,7,3,1
B005FYJA52,0.8309,0.8692,0.8335,0.2967,0.0801,-0.0659,23,12,7,3
B005JB84GM,0.9019,0.8277,,0.5396,0.4653,,22,5,5,0
B005LBDOLA,-0.6732,0.6234,,-0.6732,0.6234,,19,1,6,0
B005N4HBE6,0.5901,0.7261,0.9576,0.1005,0.1141,-0.0255,17,10,8,1
B005THAX5Q,-0.2516,-0.4779,-0.5768,0.0447,-0.1548,-0.0249,22,16,9,7
