item_id,nli_raw_gameplay,nli_raw_story,nli_raw_graphics,nli_ctr_gameplay,nli_ctr_story,nli_ctr_graphics,n_reviews,n_plot,n_characters,n_writing
B005THAX6K,-0.2024,0.3752,0.2589,-0.1813,0.3855,0.0154,21,11,8,3
B005VBVQDI,0.3503,0.7858,,0.0839,0.253,,24,10,5,0
B005YR308S,0.667,0.9588,0.7803,-0.0301,0.2254,-0.0872,28,17,15,4
B0065NP6NC,0.9451,0.9752,,0.4553,0.1588,,18,10,6,0
B006GHA8EE,0.564,0.4763,0.4946,0.0607,0.0261,-0.185,27,20,17,9
B006IOAHTQ,0.9429,0.8261,0.8286,0.255,0.0958,0.0061,21,12,12,5
B006JKARN0,0.2876,0.4173,0.7137,0.1575,0.3106,0.0447,18,6,5,2
B006JKASAC,,0.3152,,,0.3152,,31,0,3,0
B006JKASCK,,0.2068,,,0.2068,,24,0,5,0
B006OI3CTS,0.545,0.567,,0.1332,0.1551,,16,6,6,0
B006PP404Q,,0.6489,,,0.6489,,25,0,8,0
B006QRNKOO,0.1864,0.4782,-0.793,0.0286,0.1626,-1.0494,21,10,5,2
B006YDPU48,0.3741,0.7134,0.8938,0.0424,-0.1408,0.0016,22,16,4,3
B006ZTHFPS,0.6621,0.7776,,0.222,0.306,,46,15,14,0
B0074LJ3CE,0.7183,0.8867,0.0777,0.3389,0.3798,-0.2986,19,10,6,2
B0076ZPYPI,0.6583,0.8369,0.3549,0.1174,0.0856,-0.3861,32,25,18,4
B007BJNR6C,0.2539,0.2446,0.7248,0.1819,0.2357,-0.1551,26,14,14,2
B007CSF3GO,0.672,0.9785,0.8265,0.129,0.0476,-0.0896,18,12,7,5
B007WQOIGW,0.371,0.5957,0.7707,0.0292,0.2228,-0.0182,15,12,11,3
B007XVTR3K,-0.0683,0.4751,,-0.144,0.229,,23,13,4,0
B0085L2T0A,0.643,0.8312,,0.5045,0.508,,16,7,3,0
B00946FSIA,0.1015,0.2992,-0.8471,0.0368,0.2216,0.0967,29,18,15,1
B0094X2066,0.9379,-0.5605,,0.9379,-0.5605,,26,2,1,0
B0094X227I,0.8801,0.7925,,0.7545,0.5413,,35,6,3,0
B009AGXH64,0.5472,0.3248,0.6082,0.275,-0.0661,-0.0445,45,25,17,6
B009EWHKAI,0.8474,0.262,-0.813,0.7537,0.2447,0.0721,23,10,3,1
B00AKIPBNS,0.5311,0.5466,0.5202,0.2382,-0.0649,0.0442,25,21,10,6
B00B67ZTUW,0.7885,0.514,0.819,0.0354,-0.0553,-0.039,20,8,12,3
B00BGA9V2Q,0.84,0.8928,0.2042,0.779,0.0454,-0.0802,22,14,1,3
B00BGA9WK2,0.4776,0.1486,0.7866,0.1592,0.0423,-0.0585,49,8,8,3
B00BGA9X9W,0.7651,0.7162,,0.7651,0.7162,,24,1,2,0
B00BGA9Y3W,-0.075,-0.5037,0.4025,0.1073,-0.1705,0.2218,100,62,36,13
B00BGA9YZK,0.2422,0.1615,0.7878,0.1002,-0.0202,0.116,112,55,37,16
B00BGA9ZZ4,-0.0245,-0.486,0.7605,-0.0637,0.0247,0.2773,31,16,4,7
B00BGAA0SU,0.7165,0.6815,0.8368,0.1776,0.0186,0.0776,65,43,28,22
B00BGAA29M,0.5703,0.2348,0.59,0.3498,-0.2051,0.1661,55,29,14,7
B00BGAA3S2,0.4025,0.704,-0.4453,0.1417,0.519,-0.6551,53,7,11,1
B00BI83EVU,0.3658,0.1667,0.6673,0.1642,-0.1056,0.1793,103,50,34,12
B00BMFIXKQ,0.8439,0.8126,0.8183,0.2062,0.0286,-0.0548,61,28,23,4
B00BMFIXOW,0.6172,0.4549,0.7904,0.1999,-0.0806,0.0006,85,43,27,9
B00BMFIXT2,0.7687,0.6662,0.8178,0.3003,-0.0071,-0.1017,36,23,16,5
B00BQI3UQG,0.6299,0.8826,0.8827,0.2448,-0.0205,-0.027,18,12,3,4
B00BRQN2EM,0.5282,0.5795,0.7663,0.2578,0.1098,-0.0562,20,15,7,4
B00BU3ZLJQ,0.4938,0.0031,-0.517,0.5679,0.1697,0.1361,22,9,4,1
B00C27SCC2,0.1152,-0.1104,0.6625,0.075,-0.1616,0.0584,42,18,16,8
B00C71034I,0.1557,0.1179,0.8447,0.0275,-0.0195,0.2486,34,15,14,3
B00C7103C0,0.4188,0.8389,0.7732,0.1784,0.1712,0.3563,18,11,4,2
B00C7103DO,0.3739,0.712,0.5237,0.0355,0.2137,-0.0464,59,27,20,7
B00CJ7IUI6,0.2872,-0.3345,,0.4475,-0.014,,19,6,3,0
B00CMQTTZ2,0.2384,0.2987,0.5158,0.0028,0.052,0.0829,37,22,18,5
B00CMQTU74,0.2025,0.5246,0.6081,-0.0722,0.0941,0.206,38,25,16,16
B00CMQTUSS,0.4988,0.4041,0.7941,0.2018,0.1666,-0.0722,48,12,15,1
B00CMQTVUA,0.5772,0.2726,0.6015,0.0996,-0.1381,-0.1341,43,21,22,7
B00CRL9TU2,0.4707,-0.039,0.7771,0.2073,-0.1441,-0.0683,19,12,6,4
B00CTKHXFO,0.9562,0.4489,,0.4943,-0.013,,24,4,4,0
B00CX6XKK6,-0.1481,0.3603,-0.0111,-0.2286,0.3207,0.0084,37,17,12,2
B00CX8VY4S,-0.1194,-0.0517,-0.0727,0.0323,0.1279,0.313,37,19,11,2
B00CX9T598,0.128,-0.2272,0.727,0.1093,-0.2632,0.9174,28,16,10,2
B00CXCCB64,0.2625,-0.1263,0.2919,0.194,-0.3004,0.168,35,18,4,4
B00CYNTHA0,0.1391,0.1489,0.8255,0.0687,0.0272,-0.057,27,19,11,2
B00D2ZK1IG,0.2855,0.1921,0.5937,0.1905,0.0274,0.3492,54,38,18,9
B00D2ZK2MQ,0.7238,0.8905,0.8145,0.2211,-0.0143,-0.0682,15,9,5,1
B00D3RBZHY,0.2123,-0.3346,0.8503,0.2044,0.0401,0.2971,39,18,7,5
B00D41GCVS,0.3313,-0.9697,0.8841,0.2104,-0.4836,-0.0043,20,14,2,3
B00D4WTO1M,0.0229,0.0642,0.3798,0.0444,0.07,0.1148,79,45,19,7
B00DB84XQK,0.8254,0.9333,0.9402,0.3426,0.0751,-0.0309,23,16,9,3
B00DB9JV5W,0.0773,-0.3341,0.8475,0.0796,-0.0775,-0.0549,21,14,7,3
B00DB9JYFY,0.5442,-0.0856,0.805,0.4287,-0.2455,0.2367,82,49,19,8
B00DBDPOZ4,,0.0478,,,0.0478,,37,0,6,0
B00DBF829C,-0.3008,0.2709,0.7658,-0.5243,0.0397,0.3609,10,3,3,2
B00DBLBMBQ,0.3179,0.5591,0.827,-0.0558,0.1014,0.1502,67,38,34,18
B00DBM1RVA,0.6729,0.6674,0.8748,0.48,0.1305,-0.0326,47,29,7,3
B00DBRM3G8,0.413,0.1975,0.8023,0.2241,-0.1216,0.2443,29,18,5,3
B00DC7G0GG,0.7288,0.8822,0.8371,0.4404,-0.0605,-0.0633,64,35,5,8
B00DC7G1WE,0.9672,0.3579,0.8374,0.5722,-0.3046,-0.0717,29,14,7,3
B00DC7G2W8,0.7276,0.7787,0.8678,0.3216,0.0628,-0.0287,72,45,6,20
B00DC7O77A,0.6507,0.452,0.5906,0.4451,0.252,0.0917,40,26,5,7
B00DD0B0BM,0.6953,0.295,0.538,0.5799,-0.1023,0.1135,46,24,9,6
B00DD0B1R0,0.6219,0.7934,0.7556,0.4642,-0.0919,0.149,45,21,1,4
B00DDXILBQ,0.2056,-0.2208,0.8609,0.2122,-0.0117,-0.0672,22,18,5,1
B00DEL3IIS,0.364,0.081,0.3215,0.2774,-0.0271,-0.0041,46,25,11,3
B00DHF39HQ,0.0536,0.4217,0.9519,-0.0884,-0.0396,-0.0223,21,13,4,1
B00DHF39L2,0.771,0.7292,0.8456,0.13,-0.0382,-0.0796,32,22,16,8
B00DHF3A4S,0.4128,0.2293,0.3377,0.2928,0.0153,0.1465,25,15,8,3
B00DHF3BZQ,0.1072,0.0624,0.0941,0.0027,-0.0304,0.0852,59,25,19,6
B00DS0MQUQ,0.4462,-0.1657,0.8674,0.3576,-0.2789,0.0153,50,23,18,3
B00DUARBTA,0.4055,0.558,0.8692,0.1124,0.1608,0.1483,24,10,5,4
B00DV16N6U,0.6332,0.6708,0.9306,0.2052,0.1261,-0.0124,33,14,11,2
B00EFFVZP0,0.0554,0.5493,0.2123,-0.105,0.2607,0.1334,31,18,10,2
B00EFFW0HC,0.4267,0.4385,0.1688,0.3628,0.4785,-0.2823,27,11,5,2
B00ENFVJJO,0.9908,0.9028,,0.0026,0.8268,,31,1,13,0
B00EZPCX1A,0.857,0.7289,,0.3271,0.199,,17,7,7,0
B00F27JGVA,,0.4716,,,0.4716,,24,0,4,0
B00FM5IY0Q,0.7821,0.4934,0.5851,0.416,-0.1049,-0.1053,48,36,18,10
B00FM5IY38,0.203,0.675,0.8158,-0.1762,0.0548,0.1771,33,17,9,7
B00FM5IY4W,0.7448,0.2019,0.7499,0.4555,-0.2399,0.099,18,9,2,4
B00G0OYHCW,0.9107,0.645,0.8151,0.3954,0.0724,-0.0627,22,10,9,1
B00G6MW540,0.7499,0.4493,0.8277,0.4657,-0.1176,0.1287,26,14,5,3
B00GANWVJE,0.8396,0.8075,0.8391,0.3814,0.1066,-0.064,47,26,17,3
B00GGUQDLS,0.8364,0.4519,0.8765,0.4344,-0.224,-0.0562,20,14,7,2
B00GGUT7E8,0.657,0.9129,0.8091,-0.0397,0.101,0.0675,37,24,20,12
B00GLZQR96,0.7074,0.3169,0.8691,0.5572,-0.1605,-0.0714,35,25,6,3
B00GMFKYJ4,0.5692,0.1383,0.8281,0.3694,-0.0394,0.4101,32,21,13,5
B00GMFKYK8,0.5227,0.3289,0.7718,0.3189,-0.0309,-0.0016,79,47,24,6
B00GODZYNA,0.6994,0.7051,0.7731,0.1579,0.1296,0.0598,100,47,47,25
B00GZ1GUNO,0.7998,0.9456,0.8426,0.2995,0.2642,0.0802,30,15,11,6
B00GZ1GUSY,0.7189,0.5015,0.7067,0.3771,-0.0271,0.0737,90,53,29,12
B00H5V9S6E,0.9187,0.8168,0.5671,0.6014,-0.0558,-0.2058,19,11,4,1
B00HD4R5YU,0.3829,0.2354,0.781,0.2318,-0.0128,0.2648,46,23,14,6
B00HGLLRV2,0.5354,0.5223,0.8712,0.1284,0.0491,-0.0441,81,39,33,9
B00HKCIT0O,-0.5417,-0.8496,0.9223,-0.3954,-0.0923,-0.0332,27,18,6,2
B00I19TXNC,0.1686,0.3628,0.6013,-0.158,-0.027,0.1303,23,14,7,6
B00I19TYW2,0.3576,0.5177,0.7697,-0.0022,0.0219,0.0892,34,20,11,8
B00I5LMSE2,0.7284,0.0254,0.8881,0.4746,0.0409,-0.0529,17,11,2,3
B00IAVDOS6,0.7002,0.5073,,0.7002,0.5073,,20,1,6,0
B00IKQDULC,0.1426,0.1646,0.8628,-0.1888,-0.0943,0.0011,22,8,7,3
B00IQCRKW0,0.0642,0.2689,0.0747,-0.07,0.0676,0.0277,20,15,10,2
B00J48MUS4,-0.1819,-0.1971,0.4709,-0.0848,0.06,0.2615,85,41,20,6
B00JAPIXX2,0.7912,0.8032,0.122,0.1826,0.0932,0.0043,20,14,12,2
B00JK00S0S,0.6488,0.7494,0.6943,0.0698,0.151,-0.0259,130,69,65,27
B00JKM06HG,0.4917,-0.114,0.7413,0.3636,-0.2358,0.1598,67,35,22,7
B00JUFT1F6,0.2738,0.3977,0.4113,0.0066,0.0805,-0.0193,50,24,22,7
B00JUFT1G0,0.345,0.2216,0.5494,0.132,0.029,0.0218,20,12,7,4
B00K31C478,0.3139,0.6948,0.2494,-0.0504,0.271,-0.3245,25,11,9,2
B00K848IH0,0.7992,0.8135,0.3192,0.5103,0.0158,-0.1867,25,9,4,3
B00KAED7OC,0.1761,-0.1359,0.8001,0.113,0.0873,-0.0705,24,15,7,4
B00KAED850,0.5552,0.2111,0.6662,0.2338,-0.0671,0.0194,80,43,26,16
B00KDJJL8A,0.0587,-0.1584,0.4572,0.1296,-0.1443,0.1517,20,15,12,4
B00KF7BE7G,0.7501,0.969,0.379,0.2797,0.1655,-0.081,21,10,7,4
B00KF7BEFS,0.9369,0.8416,,0.6239,0.2157,,16,6,3,0
B00KI2OZ9M,0.7967,0.5925,0.8085,0.3932,0.0687,0.0466,19,10,6,4
B00KME8K7O,0.2545,0.3321,0.8486,0.0308,0.105,-0.0045,27,18,14,3
B00KME8K9C,0.3313,0.0846,0.5798,0.1582,-0.3253,0.2503,17,10,4,2
B00KO97D8E,0.1622,0.0544,-0.6717,0.0247,-0.1545,0.0174,20,12,6,2
B00KOOUVNI,0.7746,0.3351,0.7235,0.3537,-0.0124,0.0201,30,12,13,2
B00KSQHX1K,0.0146,0.3796,0.7752,-0.1681,0.0454,0.0559,68,41,15,8
B00KVHSNB0,0.5677,-0.7575,,0.6766,-0.3764,,11,7,2,0
B00KVMHSUM,0.2481,0.4978,-0.725,0.2302,0.4728,-0.9103,19,7,5,1
B00KVQYJR8,0.9395,0.9141,,0.7019,-0.0363,,19,8,2,0
B00KVR4HEC,0.2834,0.3826,0.5753,0.1405,-0.0007,0.0499,96,68,16,11
B00KVRNIQU,0.6578,0.661,0.8768,0.1799,0.0582,0.0682,42,27,21,11
B00KVSQ848,0.6842,0.6465,0.9106,0.3111,0.0248,0.0474,42,20,12,2
B00KVSQAGO,0.3399,0.8562,0.755,-0.1647,0.1071,0.0299,17,10,6,2
B00KWEHBAG,0.7167,0.5355,0.7767,0.4268,-0.0919,-0.1034,32,18,7,2
B00KWF366S,0.9384,0.718,0.9189,0.606,-0.1323,-0.0321,21,14,1,4
B00KWF38AW,0.9451,0.4826,0.8226,0.6198,-0.0044,-0.058,23,14,4,4
B00KWFCSB2,0.7648,-0.1953,,0.7462,-0.2632,,23,11,3,0
B00KWFCU4M,0.6766,0.9816,0.325,0.3606,0.0022,-0.2126,15,11,3,1
B00KWFCV32,0.6903,0.4909,0.8129,0.3994,0.0942,0.8129,28,15,11,1
B00KWG4HG0,0.6113,-0.8896,0.8283,0.6143,-0.4226,0.3703,15,6,2,2
B00KWJ4JW4,0.3472,0.0545,-0.8038,0.1552,-0.1873,-0.3087,20,12,9,5
B00L4KVO78,0.4983,0.5478,0.0357,0.315,-0.0797,0.0589,26,19,8,4
B00L59D9HG,,0.8975,,,0.8975,,18,0,3,0
B00LCHZRIK,0.4765,-0.383,,0.4829,-0.3766,,12,4,4,0
B00M049CG2,0.6368,0.5122,0.7823,0.2435,0.0402,0.0555,25,12,10,4
B00M31VIOG,0.433,0.5084,0.8557,0.2484,0.1389,-0.0666,29,20,5,2
B00M3D8IPQ,0.3809,-0.1004,0.4934,0.2824,0.3906,0.1591,11,7,2,5
B00M3D8IYM,0.5224,0.1392,0.5929,0.2874,-0.3424,0.2508,40,26,12,5
B00M9TD584,0.4093,-0.0718,0.7213,0.3105,-0.1846,0.0252,26,8,7,1
B00MA5TSFQ,0.7849,0.7582,0.8406,0.3384,-0.0791,-0.0975,22,15,8,3
B00MU1YEE0,0.5016,0.2716,0.6176,0.3124,-0.038,0.0299,33,18,11,6
B00MUY0OFU,0.523,0.4822,,0.4082,0.2143,,48,14,6,0
B00MV7KVP4,0.4596,0.5126,0.6839,0.1219,0.1245,-0.0011,82,45,36,14
B00MVUKM0A,0.5205,0.7567,0.7257,0.2414,0.6083,-0.0761,20,5,4,1
B00N4ABT1C,0.8126,0.76,,0.3942,-0.0768,,23,2,1,0
B00NFXON1Q,-0.1565,0.0807,0.2896,-0.016,0.2047,0.0273,27,7,7,3
B00NMS0YYO,0.2027,0.1932,,-0.0031,-0.1007,,19,10,7,0
B00NY5Y40U,0.4608,0.8854,0.795,0.1806,0.325,0.2345,15,8,4,4
B00NY62FH8,0.7951,0.42,,0.6257,-0.2009,,22,11,3,0
B00PB9LZQI,0.9068,0.8342,0.8698,0.5123,-0.0631,-0.0387,34,16,3,5
B00PE1KNPC,0.2268,-0.5173,-0.0696,0.3479,-0.3988,0.362,30,13,6,2
B00Q03M3HY,-0.0215,-0.3028,0.4057,-0.1439,-0.25,-0.1777,23,13,3,3
B00QXJFE08,-0.0882,-0.7477,0.7701,0.1463,-0.3223,0.3014,28,16,11,2
B00R9NWTQO,0.8041,0.1851,0.7605,0.5151,-0.1918,-0.0878,18,12,5,4
B00RZ7T8TK,,0.8491,,,0.8491,,14,0,4,0
B00S1LRX3W,0.9768,0.8827,,0.9768,0.8827,,17,4,1,0
B00SHXKC8M,0.7333,0.4807,0.5887,0.3613,-0.065,0.0096,18,12,5,6
B00SX9UD8E,0.3372,-0.2257,0.6813,0.2593,0.2586,-0.1536,19,9,2,2
B00USM22DI,0.5424,0.4495,0.8714,0.2326,-0.1655,0.2806,25,14,4,4
B00VQZOIAG,0.5528,0.0203,-0.0203,0.5547,0.0219,-0.5832,23,9,11,2
B00VU4J13W,-0.1297,-0.4622,0.3412,-0.0008,-0.131,0.0049,50,23,12,3
B00VU4J8YY,0.561,0.5887,0.0783,0.3135,-0.0918,0.1123,22,11,4,2
B00W8FYFBA,-0.0633,-0.4716,0.3908,0.0671,-0.2041,0.3388,47,31,14,5
B00WOK8YX4,0.5907,-0.021,,0.4796,-0.2114,,22,12,7,0
B00WTI2HV6,0.7251,0.6561,0.6806,0.1726,0.0249,-0.1312,19,8,8,5
B00WTI3JPE,0.5767,0.8095,0.6919,0.072,0.1836,-0.0497,98,60,47,23
B00X87BLK0,0.4787,0.3728,0.7816,0.2421,-0.0647,0.7675,43,19,10,3
B00XK9OVSU,0.5627,0.6833,0.861,0.1926,0.2695,-0.0548,36,20,9,7
B00YQ1NOPM,0.6068,0.5516,0.1376,0.2668,0.1321,-0.0318,28,16,11,5
B00YQ2KCWO,0.3586,0.1917,0.3292,0.2122,-0.0149,0.1222,66,46,29,6
B00YQM1PNY,0.5516,0.7148,0.8733,0.1459,0.0529,-0.053,49,24,12,6
B00Z7V9P8K,0.3076,0.5265,0.5755,0.0561,0.1841,0.0509,79,46,28,17
B00Z9LUDX4,0.9452,0.5506,0.855,0.3011,-0.1864,-0.0366,31,18,11,10
B00Z9LUFHS,0.6237,0.2953,0.7867,0.391,-0.1775,-0.1009,22,16,6,1
B00ZJ20YQO,0.3637,-0.0043,0.9058,0.2572,-0.0833,-0.0509,24,15,8,2
B00ZJEIVB2,-0.0974,0.0137,0.6455,-0.0488,-0.0771,0.4678,13,7,4,2
B00ZM5OXD8,0.7486,0.2187,0.8473,0.4888,-0.0411,-0.0735,21,10,10,2
B00ZMBLKPG,0.5788,0.0137,0.7615,0.3145,-0.0591,0.1001,27,13,6,5
B00ZMBMO06,0.5434,0.821,0.6992,0.0438,0.1787,0.6992,26,9,7,1
B00ZPQZMUM,0.1139,0.22,-0.9282,-0.0348,0.0899,0.0061,16,7,8,1
B00ZPTMX60,0.7113,0.2921,-0.0211,0.5045,-0.0801,0.0015,18,9,5,2
B00ZQB28XK,0.1431,-0.2756,0.8555,0.1091,-0.2663,-0.0403,37,21,15,2
B00ZQBLNP4,-0.3195,0.6239,-0.2182,-0.2623,0.4971,0.0049,20,10,7,3
B00ZQC73O8,0.8275,0.7879,0.8298,0.1953,0.0416,0.0344,28,18,14,5
B00ZRZTT3W,0.5116,-0.1872,0.8136,0.4111,-0.1674,-0.09,26,17,5,2
B013H0IRO0,0.3655,0.5433,0.4148,0.0075,0.2217,-0.2517,31,14,18,4
B013HMN66M,0.7749,0.5757,0.7365,0.2296,-0.0624,0.0824,34,16,12,7
B0166QDJDQ,0.4017,0.1478,0.3958,0.2845,-0.0859,-0.0994,33,20,10,5
B0166QDJZE,0.0548,0.0127,0.92,-0.0732,-0.0209,-0.0371,13,8,2,1
B017L186MY,0.7171,-0.2298,0.044,0.6197,-0.4733,-0.4226,17,10,4,2
B017S3OPZM,0.3027,-0.6141,0.7722,0.3875,0.0387,-0.1095,13,5,2,1
B017TFOZOA,0.7712,0.7935,0.7966,0.1895,-0.0022,0.0051,21,18,12,6
B017W175Y8,0.2843,0.346,0.8284,-0.0426,-0.1162,0.105,21,14,6,6
B017W1771Y,0.9431,0.9834,0.914,0.7072,0.021,-0.0295,23,8,1,2
B018RKS1TG,0.2947,-0.057,,0.435,0.4339,,20,7,2,0
B0191J0RXA,0.5062,0.8523,0.9187,0.2711,0.288,0.0394,19,12,5,1
B019J6RYCW,-0.191,-0.4748,,-0.0055,-0.2429,,16,10,8,0
B01C93CWSI,0.8539,0.7454,0.7909,0.3844,-0.0371,-0.0563,9,5,3,1
B01C93CWU6,,-0.9921,-0.6545,,-0.1688,0.1688,6,0,1,1
B01EZA0D8Y,-0.0671,-0.0364,0.6975,-0.2431,-0.3019,0.6754,19,11,4,3
B01EZAA2ZI,-0.0365,0.2559,0.0337,-0.1293,0.1353,0.0524,18,13,10,2
B01F9HMO2K,0.6224,0.5117,0.0411,0.2966,0.0773,0.003,18,12,9,2
B01F9HMO9S,0.027,0.5756,0.3225,0.0503,0.4149,0.0416,10,7,5,3
B01GKF7T9S,0.7448,0.8897,0.7729,0.4051,0.1332,-0.0835,27,15,9,2
B01GKGVI8U,0.6924,0.5024,0.7234,0.2342,-0.0385,-0.0903,22,15,11,4
B01GKGVIB2,0.3613,0.8615,,0.0519,-0.0667,,7,3,1,0
B01GKHJP98,0.1997,0.3038,0.9367,0.2082,0.3209,-0.04,7,6,3,1
B01GW3NY5Q,-0.0378,-0.5316,-0.0996,0.1499,-0.2688,0.5112,12,7,5,2
B01GW3ODBU,0.6893,0.043,0.7088,0.4742,0.0213,-0.1302,18,8,2,2
B01GW3P9PE,,,,,,,1,0,0,0
B01GW3POY0,0.5611,0.6827,,0.211,0.0875,,26,17,10,0
